race_code,dem_outside,rep_outside,dem_funds,dem_coh,dem_spent,dem_small,dem_pac,dem_self,dem_debt,rep_funds,rep_coh,rep_spent,rep_small,rep_pac,rep_self,rep_debt,ind_funds,ind_coh,ind_spent,ind_small,ind_pac,ind_self,ind_debt
TX-20,0.0,0.0,514776,154380,499054,40347.0,141000.0,0.0,0.0,48536,21462,27073,4530.0,500.0,31985.0,30135.0,0,0,0,0.0,0.0,0.0,0.0
TX-21,0.0,1118370.0,243839,104069,144128,61473.0,4370.0,0.0,131.0,4177191,461164,3716028,12621.0,299830.0,2750000.0,2750000.0,0,0,0,0.0,0.0,0.0,0.0
TX-22,0.0,141263.0,53761,127,53615,20722.0,6634.0,0.0,0.0,206463,23258,183205,1658.0,86250.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-23,173119.0,40724.0,484915,171373,313542,190351.0,23000.0,9792.0,0.0,1937719,309023,1636736,17445.0,62500.0,420000.0,570000.0,0,0,0,0.0,0.0,0.0,0.0
TX-24,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,2540738,2873013,1628596,78488.0,1102311.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-25,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,1424050,1076189,919362,871.0,454978.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-26,0.0,0.0,17227,3807,14623,6426.0,0.0,0.0,0.0,4217213,1411512,2933524,1986111.0,378890.0,0.0,46734.0,0,0,0,0.0,0.0,0.0,0.0
TX-27,0.0,0.0,139788,11311,128665,97140.0,0.0,72.0,29277.0,1062241,271133,927985,323624.0,209250.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-28,10387.0,0.0,2231952,1129604,1150307,44637.0,676066.0,314500.0,301000.0,1399881,768188,631693,121323.0,243000.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-29,522942.0,0.0,987402,200973,1158184,16198.0,650850.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-30,200000.0,0.0,420153,119776,300377,43295.0,47515.0,0.0,0.0,357415,-21795,379210,191921.0,691.0,2076.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-31,0.0,55000.0,123522,17400,106122,29233.0,7000.0,42642.0,58737.0,1419042,170827,1289654,2908.0,482311.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-32,2125.0,1542372.0,58931,0,104350,0.0,0.0,0.0,0.0,865911,125412,740499,64980.0,184000.0,207000.0,207000.0,0,0,0,0.0,0.0,0.0,0.0
TX-33,50000.0,0.0,7431941,159887,7272054,1572614.0,62550.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-34,1606.0,524573.0,3773915,2532412,1523563,179284.0,1311850.0,0.0,425000.0,2874990,686332,2188633,457943.0,361479.0,577245.0,591622.0,0,0,0,0.0,0.0,0.0,0.0
TX-35,3507019.0,2465913.0,931699,323108,608591,282789.0,214729.0,0.0,0.0,1048751,272389,776362,241683.0,195000.0,53000.0,116500.0,0,0,0,0.0,0.0,0.0,0.0
TX-36,0.0,0.0,0,0,0,0.0,0.0,0.0,4797.0,1006944,908646,744500,3949.0,432302.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-37,0.0,0.0,1172881,597005,946714,266992.0,251220.0,0.0,10000.0,117890,770,117120,99745.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
TX-38,43939.0,662527.0,66929,43939,45689,12712.0,1500.0,28042.0,113240.0,1644127,89133,1554994,25840.0,173125.0,351231.0,330000.0,0,0,0,0.0,0.0,0.0,0.0
UT-01,2434219.0,0.0,2262255,299350,1977908,223153.0,193291.0,0.0,0.0,132533,9568,122965,3234.0,4000.0,30000.0,0.0,0,0,0,0.0,0.0,0.0,0.0
UT-02,520898.0,521354.0,60225,23283,31698,22930.0,0.0,175.0,0.0,2536636,1886962,2183697,6329.0,1421500.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
UT-03,300000.0,1328557.0,47533,13335,34198,0.0,131.0,20.0,1534.0,1453861,322379,1238503,7393.0,672923.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
UT-04,0.0,0.0,53579,1129,52450,7510.0,450.0,36155.0,35222.0,971392,391557,705038,3919.0,494000.0,0.0,225000.0,0,0,0,0.0,0.0,0.0,0.0
VA-01,466204.0,0.0,2054507,1181300,873207,315253.0,335015.0,0.0,0.0,4016190,4269831,1122239,53727.0,1169350.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-02,0.0,90978.0,4443281,3565596,877685,535422.0,385658.0,8010.0,5526.0,5843429,3592183,2296724,766026.0,1254101.0,0.0,153170.0,0,0,0,0.0,0.0,0.0,0.0
VA-03,0.0,0.0,659665,169258,653271,26417.0,299381.0,0.0,3191.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-04,0.0,0.0,1124945,192447,986600,77595.0,603300.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-05,0.0,0.0,2095712,1536941,558771,202562.0,101850.0,13111.0,0.0,1746971,565242,1215947,437911.0,410887.0,0.0,41488.0,0,0,0,0.0,0.0,0.0,0.0
VA-06,0.0,6348.0,1590045,830689,762356,428204.0,39250.0,0.0,0.0,1413562,769639,972245,39499.0,596760.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-07,180667.0,0.0,12056375,6661974,5529335,6305885.0,810699.0,716.0,0.0,392454,102338,290116,18093.0,9500.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-08,0.0,0.0,2086520,864385,1779198,97725.0,562250.0,0.0,0.0,3300,1317,2262,800.0,0.0,2500.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-09,0.0,0.0,53280,5343,47937,13409.0,3600.0,2975.0,0.0,1828839,973867,1318861,18255.0,1224589.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VA-10,0.0,0.0,1153226,609264,634796,84375.0,320985.0,2171.0,0.0,223056,2832,220224,1244.0,0.0,213621.0,221828.0,0,0,0,0.0,0.0,0.0,0.0
VA-11,1012792.0,6880.0,2725747,968203,1757544,386987.0,928069.0,0.0,0.0,268077,0,268077,33810.0,13250.0,6427.0,0.0,0,0,0,0.0,0.0,0.0,0.0
VT-01,0.0,0.0,911064,598648,458178,202105.0,263029.0,0.0,1958.0,34786,9649,16067,2909.0,0.0,20897.0,114000.0,0,0,0,0.0,0.0,0.0,0.0
WA-01,56560.0,0.0,3472358,1595476,2940603,746909.0,1453493.0,0.0,495000.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WA-02,0.0,0.0,1992847,669645,1570639,117741.0,1131325.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WA-03,232898.0,0.0,6183270,3905263,2304467,269673.0,833083.0,0.0,0.0,1980862,1450415,530448,195667.0,276345.0,11434.0,600.0,0,0,0,0.0,0.0,0.0,0.0
WA-04,0.0,0.0,168109,51014,117032,50216.0,7000.0,887.0,600.0,565896,129704,511195,140371.0,1000.0,309468.0,483236.0,0,0,0,0.0,0.0,0.0,0.0
WA-05,372080.0,49205.0,387475,167895,232722,85575.0,13100.0,9941.0,5938.0,1709514,1084882,816197,181662.0,358450.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WA-06,0.0,0.0,1175421,233739,969554,226023.0,310706.0,0.0,0.0,22907,957,21950,6789.0,1000.0,7025.0,11624.0,0,0,0,0.0,0.0,0.0,0.0
WA-07,0.0,0.0,2474297,1884718,2602304,992779.0,279613.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WA-08,52520.0,0.0,2931993,3450508,1303108,197673.0,886050.0,0.0,0.0,154590,37815,116775,42405.0,0.0,28479.0,17935.0,0,0,0,0.0,0.0,0.0,0.0
WA-09,0.0,0.0,1812862,1170946,1212669,90638.0,557165.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WA-10,51510.0,0.0,1511304,677498,1414394,65724.0,667380.0,0.0,50000.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-01,0.0,0.0,653922,220682,433240,323307.0,19500.0,0.0,0.0,5302289,6177414,1344045,237976.0,1601877.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-02,0.0,0.0,777289,863539,915967,122378.0,378160.0,0.0,0.0,2840,0,3415,50.0,0.0,2790.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-03,12898.0,153880.0,8305020,2456680,5858479,2571458.0,517475.0,0.0,0.0,7289146,4684610,3121342,1521194.0,982742.0,0.0,210098.0,0,0,0,0.0,0.0,0.0,0.0
WI-04,0.0,0.0,1029973,45491,1006730,34632.0,652491.0,668.0,6000.0,0,4718,1893,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-05,0.0,0.0,14612,3158,11590,3829.0,0.0,1625.0,425.0,1345665,1314848,868423,44770.0,857100.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-06,0.0,0.0,44015,0,44015,16501.0,1250.0,22050.0,19143.0,865241,803602,584128,91013.0,271500.0,0.0,139110.0,0,0,0,0.0,0.0,0.0,0.0
WI-07,0.0,0.0,392760,165680,227080,107517.0,6500.0,5030.0,5000.0,3403946,0,3403946,4639.0,0.0,3240366.0,0.0,0,0,0,0.0,0.0,0.0,0.0
WI-08,0.0,0.0,132784,18853,113931,42007.0,0.0,40100.0,25000.0,1044881,500919,589193,91948.0,576150.0,0.0,614226.0,0,0,0,0.0,0.0,0.0,0.0
WV-01,0.0,0.0,258330,258330,0,1480.0,0.0,240000.0,240000.0,1746898,604379,1382061,2971.0,1232139.0,0.0,417993.0,0,0,0,0.0,0.0,0.0,0.0
WV-02,0.0,0.0,134245,43669,90575,33670.0,1000.0,60.0,0.0,1325162,751072,697053,204309.0,522450.0,0.0,60882.0,0,0,0,0.0,0.0,0.0,0.0
WY-01,0.0,36970.0,13270,2686,11214,4555.0,0.0,0.0,7360.0,1378842,526477,852365,10563.0,2500.0,1147000.0,1147000.0,0,0,0,0.0,0.0,0.0,0.0
